,0
35.8,12
35.9,11
36.0,18
36.1,10
36.2,20
36.3,12
36.4,8
36.5,8
36.6,7
36.7,9
36.8,8
36.9,16
37.0,13
37.1,8
37.2,14
37.3,10
37.4,7
37.5,9
37.6,6
37.7,7
37.8,15
37.9,8
38.0,13
38.1,10
38.2,6
38.3,4
38.4,5
38.5,9
38.6,7
38.7,2
38.8,8
38.9,7
39.0,5
39.1,3
39.2,7
39.3,3
39.4,5
39.5,2
39.6,4
39.7,2
39.8,8
39.9,3
40.0,6
40.1,8
40.2,1
40.3,4
40.4,6
40.5,11
40.6,8
40.7,5
40.8,3
40.9,2
41.0,2
41.1,5
41.2,4
41.3,4
41.4,3
41.5,2
41.6,10
41.7,4
41.8,5
41.9,1
42.0,5
42.1,3
42.2,2
42.3,0
42.4,4
42.5,4
42.6,5
42.7,3
42.8,4
42.9,3
43.0,2
43.1,9
43.2,4
43.3,4
43.4,0
43.5,5
43.6,1
43.7,2
43.8,3
43.9,2
44.0,5
44.1,0
44.2,3
44.3,4
44.4,1
44.5,3
44.6,4
44.7,3
44.8,2
44.9,5
45.0,2
45.1,4
45.2,4
45.3,7
45.4,2
45.5,3
45.6,1
45.7,1
45.8,4
45.9,2
46.0,3
46.1,4
46.2,3
46.3,7
46.4,3
46.5,5
46.6,4
46.7,7
46.8,2
46.9,1
47.0,1
47.1,3
47.2,5
47.3,1
47.4,5
47.5,3
47.6,2
47.7,2
47.8,4
47.9,2
48.0,6
48.1,3
48.2,0
48.3,3
48.4,1
48.5,1
48.6,4
48.7,3
48.8,3
48.9,1
49.0,2
49.1,2
49.2,1
49.3,3
49.4,1
49.5,0
49.6,1
49.7,1
49.8,4
49.9,2
50.0,1
50.1,0
50.2,0
50.3,1
50.4,1
50.5,2
50.6,0
50.7,2
50.8,2
50.9,3
51.0,2
51.1,2
51.2,0
51.3,1
51.4,2
51.5,2
51.6,2
51.7,1
51.8,2
51.9,2
52.0,0
52.1,0
52.2,1
52.3,1
52.4,2
52.5,1
52.6,2
52.7,0
52.8,1
52.9,0
53.0,0
53.1,0
53.2,0
53.3,0
53.4,0
53.5,0
53.6,0
53.7,0
53.8,1
53.9,0
54.0,0
54.1,0
54.2,1
54.3,0
54.4,0
54.5,0
54.6,0
54.7,0
54.8,0
54.9,1
55.0,0
55.1,0
55.2,1
55.3,0
55.4,0
55.5,0
55.6,1
55.7,0
55.8,1
55.9,1
56.0,0
56.1,0
56.2,0
56.3,1
56.4,0
56.5,0
56.6,0
56.7,1
56.8,0
56.9,1
57.0,1
57.1,1
57.2,0
57.3,0
57.4,0
57.5,0
57.6,0
57.7,0
57.8,1
57.9,0
58.0,0
58.1,1
58.2,0
58.3,0
58.4,0
58.5,0
58.6,0
58.7,1
58.8,0
58.9,1
59.0,0
59.1,0
59.2,0
59.3,0
59.4,0
59.5,1
59.6,0
59.7,0
59.8,0
59.9,1
60.0,0
60.1,0
60.2,0
60.3,0
60.4,0
60.5,0
60.6,0
60.7,0
60.8,0
60.9,0
61.0,0
61.1,0
61.2,0
61.3,0
61.4,0
61.5,1
61.6,0
61.7,0
61.8,0
61.9,0
62.0,1
62.1,1
62.2,0
62.3,0
62.4,0
62.5,0
62.6,0
62.7,0
62.8,0
62.9,0
63.0,0
63.1,1
63.2,0
63.3,0
63.4,0
63.5,0
63.6,0
63.7,0
63.8,0
63.9,0
64.0,0
64.1,0
64.2,0
64.3,0
64.4,1
64.5,0
64.6,0
64.7,0
64.8,0
64.9,1
65.0,0
65.1,0
65.2,0
65.3,0
65.4,0
65.5,0
65.6,0
65.7,1
65.8,0
65.9,0
66.0,0
66.1,0
66.2,0
66.3,0
66.4,0
66.5,0
66.6,0
66.7,0
66.8,0
66.9,0
67.0,0
67.1,0
67.2,0
67.3,0
67.4,1
67.5,0
67.6,0
67.7,0
67.8,3
67.9,0
68.0,0
68.1,0
68.2,0
68.3,0
68.4,0
68.5,0
68.6,0
68.7,0
68.8,0
68.9,0
69.0,0
69.1,0
69.2,0
69.3,0
69.4,0
69.5,0
69.6,0
69.7,0
69.8,0
69.9,0
70.0,0
70.1,0
70.2,0
70.3,1
70.4,0
70.5,0
70.6,0
70.7,0
70.8,0
70.9,0
71.0,0
71.1,0
71.2,0
71.3,0
71.4,0
71.5,0
71.6,0
71.7,0
71.8,1
71.9,0
72.0,0
72.1,0
72.2,0
72.3,0
72.4,0
72.5,0
72.6,1
72.7,0
72.8,0
72.9,0
73.0,0
73.1,1
73.2,0
73.3,1
73.4,0
73.5,0
73.6,0
73.7,0
73.8,0
73.9,0
74.0,0
74.1,0
74.2,0
74.3,0
74.4,1
74.5,0
74.6,0
74.7,0
74.8,0
74.9,0
75.0,1
75.1,0
75.2,0
75.3,0
75.4,0
75.5,0
75.6,0
75.7,0
75.8,0
75.9,1
76.0,1
76.1,0
76.2,0
76.3,0
76.4,0
76.5,0
76.6,0
76.7,0
76.8,0
76.9,0
77.0,0
77.1,0
77.2,0
77.3,0
77.4,0
77.5,0
77.6,0
77.7,0
77.8,0
77.9,0
78.0,0
78.1,0
78.2,0
78.3,0
78.4,0
78.5,0
78.6,0
78.7,0
78.8,0
78.9,0
79.0,0
79.1,0
79.2,0
79.3,0
79.4,0
79.5,0
79.6,0
79.7,0
79.8,0
79.9,0
80.0,0
80.1,0
80.2,0
80.3,0
80.4,0
80.5,0
80.6,0
80.7,0
80.8,0
80.9,0
81.0,0
81.1,0
81.2,0
81.3,0
81.4,0
81.5,1
81.6,0
81.7,0
81.8,0
81.9,0
82.0,0
82.1,0
82.2,0
82.3,0
82.4,0
82.5,0
82.6,0
82.7,0
82.8,0
82.9,0
83.0,0
83.1,0
83.2,0
83.3,0
83.4,0
83.5,0
83.6,0
83.7,0
83.8,0
83.9,0
84.0,0
84.1,0
84.2,0
84.3,0
84.4,0
84.5,0
84.6,1
84.7,0
84.8,0
84.9,0
85.0,0
85.1,0
85.2,0
85.3,0
85.4,0
85.5,0
85.6,0
85.7,0
85.8,0
85.9,0
86.0,0
86.1,0
86.2,0
86.3,0
86.4,0
86.5,0
86.6,0
86.7,0
86.8,0
86.9,0
87.0,1
87.1,0
87.2,0
87.3,0
87.4,0
87.5,0
87.6,0
87.7,0
87.8,1
87.9,0
88.0,0
88.1,0
88.2,1
88.3,0
88.4,1
88.5,0
88.6,0
88.7,1
88.8,0
88.9,0
89.0,0
89.1,0
89.2,0
89.3,1
89.4,0
89.5,0
89.6,0
89.7,1
89.8,0
89.9,0
90.0,0
90.1,0
90.2,0
90.3,0
90.4,0
90.5,1
90.6,0
90.7,0
90.8,0
90.9,0
91.0,0
91.1,1
91.2,0
91.3,0
91.4,1
91.5,1
91.6,0
91.7,0
91.8,0
91.9,0
92.0,0
92.1,0
92.2,1
92.3,0
92.4,0
92.5,1
92.6,0
92.7,0
92.8,0
92.9,1
93.0,0
93.1,1
93.2,0
93.3,0
93.4,0
93.5,0
93.6,0
93.7,0
93.8,0
93.9,0
94.0,0
94.1,0
94.2,0
94.3,0
94.4,0
94.5,0
94.6,0
94.7,0
94.8,0
94.9,0
95.0,0
95.1,0
95.2,0
95.3,0
95.4,0
95.5,0
95.6,0
95.7,0
95.8,0
95.9,0
96.0,0
96.1,0
96.2,0
96.3,0
96.4,0
96.5,0
96.6,1
96.7,0
96.8,0
96.9,0
97.0,0
97.1,0
97.2,0
97.3,0
97.4,0
97.5,0
97.6,0
97.7,0
97.8,0
97.9,0
98.0,0
98.1,0
98.2,0
98.3,0
98.4,0
98.5,0
98.6,0
98.7,0
98.8,0
98.9,0
99.0,0
99.1,0
99.2,0
99.3,0
99.4,0
99.5,0
99.6,0
99.7,0
99.8,0
99.9,0
100.0,5
